,User_ID,Age,Gender,Occupation,Game_Type,Daily_Gaming_Hours,Weekly_Gaming_Hours,Primary_Gaming_Time,Sleep_Hours,Stress_Level,Focus_Level,Academic_or_Work_Score,Productivity_Level,Performance_Impact,Sleep_Categories,Performance_Index
0,U0001,21,Male,Working Professional,Action,4.0,28.0,Morning,4.6,6,4,69,66,Negative,Short Sleep,53.0
1,U0002,35,Female,Student,Sports,1.0,7.0,Night,5.4,2,7,67,72,Neutral,Short Sleep,71.0
2,U0003,26,Male,Student,Puzzle,2.0,14.0,Morning,8.0,4,8,82,82,Positive,Optimal Sleep,81.0
3,U0004,32,Male,Working Professional,Action,1.0,7.0,Night,4.9,7,7,71,66,Neutral,Short Sleep,68.0
4,U0005,19,Male,Working Professional,Action,2.1,14.7,Morning,7.0,7,7,67,63,Neutral,Optimal Sleep,66.5
5,U0006,29,Female,Student,Casual,5.3,37.1,Evening,6.0,9,8,78,75,Neutral,Optimal Sleep,77.5
6,U0007,35,Male,Student,Sports,4.4,30.8,Evening,7.2,3,7,95,92,Neutral,Optimal Sleep,81.0
7,U0008,25,Male,Working Professional,Sports,2.0,14.0,Evening,8.2,5,8,75,70,Positive,Long Sleep,75.0
8,U0009,32,Male,Working Professional,Strategy,0.9,6.3,Morning,8.2,7,4,86,87,Positive,Long Sleep,63.5
9,U0010,25,Male,Working Professional,Action,4.6,32.2,Morning,6.7,8,7,80,80,Neutral,Optimal Sleep,75.0
10,U0011,20,Female,Working Professional,Simulation,5.2,36.4,Evening,5.1,4,9,82,86,Negative,Short Sleep,88.0
11,U0012,35,Female,Working Professional,Action,3.4,23.8,Evening,8.4,2,8,62,67,Neutral,Long Sleep,73.5
12,U0013,21,Female,Student,Strategy,2.9,20.3,Evening,6.3,6,7,66,69,Neutral,Optimal Sleep,69.5
13,U0014,18,Male,Working Professional,Puzzle,4.7,32.9,Morning,6.7,2,7,75,77,Neutral,Optimal Sleep,73.5
14,U0015,35,Male,Student,Casual,0.8,5.6,Evening,8.0,3,3,86,82,Positive,Optimal Sleep,56.0
15,U0016,27,Female,Working Professional,Sports,5.7,39.9,Night,5.2,8,4,89,87,Negative,Short Sleep,63.5
16,U0017,35,Male,Student,Action,3.0,21.0,Morning,5.5,3,5,56,60,Neutral,Short Sleep,55.0
17,U0018,34,Male,Working Professional,Casual,4.4,30.8,Evening,4.7,3,3,76,72,Negative,Short Sleep,51.0
18,U0019,24,Male,Student,Casual,1.7,11.9,Evening,5.0,9,4,85,86,Neutral,Short Sleep,63.0
19,U0020,30,Female,Student,Strategy,2.4,16.8,Morning,6.1,2,8,61,56,Neutral,Optimal Sleep,68.0
20,U0021,25,Male,Working Professional,Simulation,1.5,10.5,Morning,6.3,8,4,72,74,Neutral,Optimal Sleep,57.0
21,U0022,31,Female,Working Professional,Strategy,0.8,5.6,Evening,8.5,2,3,70,67,Positive,Long Sleep,48.5
22,U0023,27,Female,Working Professional,Strategy,5.5,38.5,Morning,5.2,2,6,71,73,Negative,Short Sleep,66.5
23,U0024,19,Female,Student,Action,2.1,14.7,Night,8.4,2,8,75,70,Neutral,Long Sleep,75.0
24,U0025,21,Male,Student,Simulation,0.9,6.3,Morning,5.2,3,8,70,71,Neutral,Short Sleep,75.5
25,U0026,28,Male,Working Professional,Sports,2.8,19.6,Morning,6.8,7,5,68,73,Neutral,Optimal Sleep,61.5
26,U0027,32,Male,Student,Simulation,4.2,29.4,Morning,5.7,7,9,59,54,Negative,Short Sleep,72.0
27,U0028,27,Male,Working Professional,Simulation,3.3,23.1,Night,5.0,7,3,70,70,Neutral,Short Sleep,50.0
28,U0029,21,Male,Working Professional,Action,2.2,15.4,Morning,8.4,2,8,90,89,Neutral,Long Sleep,84.5
29,U0030,24,Female,Working Professional,Puzzle,4.6,32.2,Morning,5.1,6,7,68,68,Negative,Short Sleep,69.0
30,U0031,22,Female,Student,Casual,1.0,7.0,Evening,6.2,6,3,55,55,Neutral,Optimal Sleep,42.5
31,U0032,35,Male,Working Professional,Simulation,3.5,24.5,Night,6.2,2,3,59,56,Neutral,Optimal Sleep,43.0
